

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
                                u5170 11A6                                  u5090 12C9  
                                u6210 0FB2                                  u6130 0F44  
                                u6050 0EBE                                  u7010 0658  
                                u4531 156F                                  u4515 1556  
                                u4451 1502                                  u4195 0E62  
                                u4291 12FF                                  u4435 1A5A  
                                u4611 1394                                  u4371 1A9F  
                                u4355 1A78                                  u5091 12C7  
                                u6211 0FB1                                  u6131 0F43  
                                u6115 0F31                                  u6051 0EBD  
                                u7011 0657                                  u4540 1575  
                                u4460 1514                                  u3820 184A  
                                u4604 1391                                  u5500 09DA  
                                u5340 07C9                                  u5260 073B  
                                u5180 11B7                                  u5420 1B33  
                                u6220 0FD5                                  u6140 0F55  
                                u6060 0ECB                                  u7100 15D8  
                                u6300 0B30                                  u7020 06B1  
                                u4541 1574                                  u4525 1564  
                                u4461 1513                                  u3821 1849  
                                u3805 183B                                  u5501 09D9  
                                u5341 07C7                                  u5261 073A  
                                u5181 11B5                                  u5421 1B31  
                                u6221 0FD4                                  u6141 0F54  
                                u6061 0ECA                                  u6045 0EB4  
                                u7101 15D7                                  u6301 0B2F  
                                u7005 064C                                  u4470 1531  
                                u3910 1F1A                                  u3830 2698  
                                u4710 13C2                                  u4630 139F  
                                u4550 137F                                  u4390 1AB6  
                                u5510 09EF                                  u5350 07CA  
                                u5270 076A                                  u5190 11B8  
                                u5430 1B34                                  u6230 0FDB  
                                u6150 0F5C                                  u6070 0ED7  
                                u7030 1131                                  u7110 15DD  
                                u6310 0B3A                                  u4471 1530  
                                u3911 1F19                                  u3831 2697  
                                u3815 1840                                  u4711 13BF  
                                u4631 139C                                  u4551 137C  
                                u4391 1AB5                                  u5511 09EE  
                                u5271 0768                                  u6231 0FDA  
                                u6151 0F5B                                  u6071 0ED6  
                                u7031 1130                                  u7111 15DC  
                                u6311 0B39                                  u3760 1B80  
                                u3840 26A3                                  u4704 13BC  
                                u4624 1399                                  u4384 1AAD  
                                u5520 0A0A                                  u5360 07DD  
                                u5280 076B                                  u5600 1917  
                                u5440 1B43                                  u6240 0FFC  
                                u6160 0F6D                                  u6080 0EEA  
                                u7040 113B                                  u7120 15E2  
                                u6400 0BAE                                  u6320 0B45  
                                u7200 093E                                  u3761 1B7F  
                                u3905 1F0C                                  u3841 26A2  
                                u4385 1AAC                                  u5521 0A09  
                                u5361 07DB                                  u5441 1B42  
                                u6241 0FFB                                  u6161 0F6C  
                                u6145 0F51                                  u6081 0EE9  
                                u6065 0EC7                                  u7041 113A  
                                u7121 15E1                                  u6401 0BAD  
                                u6321 0B44                                  u7025 06AD  
                                u7201 093D                                  u4490 1541  
                                u3770 1B9F                                  u3930 1F2A  
                                u3850 1EE3                                  u5610 17FB  
                                u4810 13EA                                  u4730 13CA  
                                u4650 13A7                                  u4570 1387  
                                u5530 0A24                                  u5450 09A1  
                                u5370 07DE                                  u5290 079A  
                                u6250 1A1A                                  u6170 0F72  
                                u6090 0EF3                                  u7050 1159  
                                u6410 0BF2                                  u6330 0B4E  
                                u7210 0944                                  u7130 08E9  
                                u4491 1540                                  u3771 1B9E  
                                u3931 1F29                                  u3915 1F16  
                                u3851 1EE2                                  u5611 17FA  
                                u4811 13E7                                  u4731 13C7  
                                u4651 13A4                                  u4571 1384  
                                u5531 0A22                                  u5451 099F  
                                u5291 0798                                  u6251 1A19  
                                u6171 0F71                                  u6091 0EF2  
                                u7051 1158                                  u6411 0BF1  
                                u6331 0B4D                                  u7211 0943  
                                u7131 08E8                                  u3940 1F2F  
                                u3860 1EEE                                  u5380 1FE6  
                                u4804 13E4                                  u4724 13C4  
                                u4644 13A1                                  u4564 1381  
                                u5620 0858                                  u4900 1E4C  
                                u5540 0A25                                  u5460 09A2  
                                u5700 0058                                  u6260 1A2A  
                                u6180 0F81                                  u7060 1175  
                                u7300 1486                                  u6340 0B53  
                                u6500 1724                                  u6420 16C5  
                                u7220 094C                                  u7140 08F2  
                                u4485 1535                                  u3941 1F2E  
                                u3925 1F20                                  u3861 1EED  
                                u5381 1FE4                                  u5621 0857  
                                u4901 1E4A                                  u5701 0057  
                                u6261 1A29                                  u6181 0F80  
                                u6085 0EE6                                  u7061 1174  
                                u7301 1485                                  u6405 0BAA  
                                u6341 0B52                                  u6501 1723  
                                u6421 16C4                                  u7221 094B  
                                u7141 08F1                                  u3870 1EFD  
                                u3790 1836                                  u3950 1D37  
                                u5390 1FE7                                  u4750 13D2  
                                u4670 13AF                                  u4590 138F  
                                u4830 1924                                  u5630 0863  
                                u4910 1E4D                                  u5550 0A38  
                                u5470 09B1                                  u5710 005E  
                                u6270 1A34                                  u6190 0F94  
                                u7070 1597                                  u7310 148F  
                                u6350 0B60                                  u6510 1733  
                                u6430 16CF                                  u7230 096A  
                                u7150 08FA                                  u3871 1EFC  
                                u3791 1835                                  u3951 1D36  
                                u5615 17F7                                  u4751 13CF  
                                u4671 13AC                                  u4591 138C  
                                u4831 1923                                  u5631 0862  
                                u5551 0A36                                  u5471 09B0  
                                u5711 005D                                  u6271 1A33  
                                u6191 0F93                                  u7055 1155  
                                u7071 1596                                  u7311 148E  
                                u6351 0B5F                                  u6511 1732  
                                u6431 16CE                                  u7231 0969  
                                u7151 08F9                                  u7400 1DE7  
                                u3960 1D42                                  u4824 13EC  
                                u4744 13CC                                  u4664 13A9  
                                u4584 1389                                  u4840 1952  
                                u5640 08B6                                  u4920 1E73  
                                u5560 0A39                                  u5480 09B7  
                                u5800 0156                                  u5720 006D  
                                u6280 1A3C                                  u7080 15A1  
                                u7320 1496                                  u6360 0B71  
                                u6520 1759                                  u6440 16D9  
                                u6600 0C6C                                  u7240 0989  
                                u7160 0904                                  u7401 1DE6  
                                u3785 1993                                  u3961 1D41  
                                u4841 1951                                  u5641 08B5  
                                u4921 1E71                                  u5481 09B6  
                                u5801 0155                                  u5721 006C  
                                u6281 1A3B                                  u6185 0F7D  
                                u7081 15A0                                  u7321 1495  
                                u6361 0B70                                  u6521 1758  
                                u6505 1720                                  u6441 16D8  
                                u6601 0C6B                                  u7241 0988  
                                u7161 0903                                  u7410 1DF1  
                                u3890 1F0B                                  u3970 1D4D  
                                u4850 1D94                                  u4770 13DA  
                                u4690 13BA                                  u5650 08BB  
                                u4930 1E74                                  u5490 09D4  
                                u5570 1903                                  u5810 015C  
                                u5730 007C                                  u7090 15BF  
                                u7330 14CC                                  u6370 0B80  
                                u6290 0B26                                  u6450 16E4  
                                u6610 0C72                                  u6530 0C02  
                                u7170 090F                                  u7250 1CF8  
                                u7411 1DF0                                  u3891 1F0A  
                                u3971 1D4C                                  u4851 1D93  
                                u4771 13D7                                  u4691 13B7  
                                u5651 08BA                                  u5491 09D3  
                                u5571 1901                                  u5811 015B  
                                u5731 007B                                  u6195 0F90  
                                u7091 15BE                                  u7331 14CB  
                                u6371 0B7F                                  u6291 0B25  
                                u6451 16E3                                  u6611 0C71  
                                u6531 0C01                                  u7171 090E  
                                u7251 1CF7                                  u7340 19BD  
                                u7420 1DF7                                  u4860 1DB8  
                                u4764 13D4                                  u4684 13B1  
                                u5660 08DA                                  u4940 1E82  
                                u5580 1904                                  u5900 02E5  
                                u5820 017E                                  u5740 008F  
                                u6380 0B91                                  u6460 16ED  
                                u6700 0CBC                                  u6620 0C78  
                                u6540 0C15                                  u7180 0919  
                                u7260 1D02                                  u7500 1264  
                                u7341 19BC                                  u7421 1DF6  
                                u3885 1F01                                  u4861 1DB7  
                                u5661 08D9                                  u4941 1E81  
                                u5901 02E4                                  u5821 017D  
                                u5805 0152                                  u5741 008E  
                                u6381 0B90                                  u6365 0B6D  
                                u6461 16EC                                  u6701 0CBB  
                                u6621 0C77                                  u6541 0C14  
                                u7181 0918                                  u7261 1D01  
                                u7501 1263                                  u7430 1DFD  
                                u4950 27F9                                  u3990 1D5B  
                                u4870 1DC0                                  u4790 13E2  
                                u5590 1916                                  u5670 18DA  
                                u5910 02F6                                  u5830 0189  
                                u5750 00BB                                  u6390 0BA0  
                                u6470 16F2                                  u6710 0CCB  
                                u6630 0C84                                  u6550 0C41  
                                u7190 0921                                  u7270 1D0C  
                                u7350 07FD                                  u7510 1272  
                                u7431 1DFC                                  u4951 27F8  
                                u3991 1D5A                                  u4871 1DBF  
                                u4855 1D90                                  u4791 13DF  
                                u5591 1914                                  u5671 18D9  
                                u5911 02F5                                  u5831 0188  
                                u5751 00BA                                  u5735 0078  
                                u7095 15BB                                  u6391 0B9F  
                                u6471 16F1                                  u6711 0CCA  
                                u6631 0C83                                  u6551 0C40  
                                u7191 0920                                  u7271 1D0B  
                                u7351 07FC                                  u7511 1271  
                                u7440 1E09                                  u7360 1687  
                                u4784 13DC                                  u4960 26BC  
                                u4880 1BF8                                  u5680 18E0  
                                u5920 02FD                                  u5840 01AB  
                                u5760 00D2                                  u6480 16FF  
                                u6800 0D0A                                  u6720 0CD1  
                                u6640 0C8A                                  u6560 0C4B  
                                u7280 1D17                                  u7441 1E08  
                                u7361 1686                                  u3985 1D51  
                                u4961 26BB                                  u5681 18DF  
                                u5921 02FC                                  u5905 02E1  
                                u5841 01AA                                  u5761 00D1  
                                u5745 008B                                  u6385 0B8D  
                                u6481 16FE                                  u6801 0D09  
                                u6721 0CD0                                  u6641 0C89  
                                u6561 0C4A                                  u7281 1D16  
                                u7370 0AA2                                  u7450 1E12  
                                u4890 1C09                                  u4970 1F89  
                                u5930 0306                                  u5850 01E2  
                                u5770 00EA                                  u5690 0052  
                                u6490 170C                                  u6810 0D10  
                                u6730 0CD7                                  u6650 0C90  
                                u6570 0C56                                  u7290 1D1E  
                                u7371 0AA1                                  u7451 1E11  
                                u4891 1C08                                  u4971 1F88  
                                u5931 0305                                  u5851 01E1  
                                u5771 00E9                                  u5755 00B7  
                                u5691 0051                                  u6491 170B  
                                u6811 0D0F                                  u6731 0CD6  
                                u6651 0C8F                                  u6571 0C55  
                                u7291 1D1D                                  u7460 1E1C  
                                u7380 1DD9                                  u4980 1405  
                                u5940 0310                                  u5860 0211  
                                u5780 0102                                  u6820 0D16  
                                u6740 0CDD                                  u6660 0C96  
                                u6580 0C60                                  u6900 0587  
                                u7461 1E1B                                  u7381 1DD8  
                                u4981 1404                                  u5941 030F  
                                u5861 0210                                  u5781 0101  
                                u5765 00CE                                  u6821 0D15  
                                u6741 0CDC                                  u6661 0C95  
                                u6581 0C5F                                  u6901 0586  
                                u7470 1E25                                  u7390 1DDF  
                                u4990 1414                                  u5950 0317  
                                u5870 023E                                  u5790 012A  
                                u6830 0D1C                                  u6750 0CE3  
                                u6670 0C9C                                  u6590 0C66  
                                u6910 0590                                  u7471 1E24  
                                u7391 1DDE                                  u7607 1B92  
                                u4895 1C05                                  u4975 1F85  
                                u4991 1413                                  u5951 0316  
                                u5871 023D                                  u5791 0129  
                                u5775 00E6                                  u6495 1708  
                                u6831 0D1B                                  u6751 0CE2  
                                u6671 0C9B                                  u6591 0C65  
                                u6911 058F                                  u7527 07ED  
            __end_of_MENU_TParam_Init 1CA6                                  u5960 0320  
                                u5880 0270                                  u6840 0D21  
                                u6760 0CE8                                  u6680 0CA9  
                                u6920 0596                                  u7480 189E  
                                u7617 1BA2                                  u7537 1866  
                                u4985 1401                                  u5961 031F  
                                u5881 026F                                  u6841 0D20  
                                u6761 0CE7                                  u6681 0CA8  
                                u6921 0595                                  u7481 189D  
                                u5970 0327                                  u5890 02D1  
                                u6850 0D2C                                  u6770 0CF3  
                                u6690 0CAF                                  u6930 05B6  
                                u7627 1BA8                                  u7547 1622  
                                u4995 1410                                  u5971 0326  
                                u5891 02D0                                  u5795 0126  
                                u6851 0D2B                                  u6771 0CF2  
                                u6691 0CAE                                  u6931 05B5  
                                u5980 0330                                  u6860 0D32  
                                u6780 0CF9                                  u6940 05C6  
                                u7637 1BAE                                  u7557 2682  
                                u5981 032F                                  u6861 0D31  
                                u6781 0CF8                                  u6941 05C5  
                                u5990 033A                                  u6870 0D3D  
                                u6790 0D04                                  u6950 05D3  
                                u7647 277D                                  u7567 2688  
                                u5991 0339                                  u5895 02CD  
                                u6871 0D3C                                  u6791 0D03  
                                u6951 05D2                                  u6935 05B2  
                                u6960 05E4                                  u6880 056E  
                                u7657 2783                                  u7577 268E  
                                u6961 05E3                                  u6881 056D  
                                u6970 0601                                  u6890 0578  
                                u7667 2789                                  u7587 1B86  
                                u6971 0600                                  u6955 05CF  
                                u6891 0577                                  u6980 0611  
                                u7677 278F                                  u7597 1B8C  
                                u6981 0610                                  u6965 05E0  
                                u6990 061F                                  u7687 19B4  
                                u6991 061E                                  u6985 060D  
                                u6995 061B                        ??_eeprom_write 0071  
                                _main 1205                         ?_BUTTON_Reset 0070  
                                fsr0h 0005                                  fsr1h 0007  
                                indf0 0000                                  fsr0l 0004  
                                indf1 0001                                  fsr1l 0006  
                                btemp 007E                      __end_of_I2C_Stop 2692  
                    __end_of_ADC_Init 274A                                  start 0015  
                    ?_MENU_CalPWR_Run 0070                     _MENU_Sleep_Update 1192  
                         main@tunemem 0053                  _MENU_StartupSave_Run 1CEA  
                     EEPROM_Write@ptr 0077                      _MENU_SubTop_Init 26F5  
                 _UTILI_Set_LC_Relays 26B8                     ___bmul@multiplier 0072  
                      _UTILI_Delay_ms 07E4                    ?_MENU_Sleep_Update 0070  
                    __end_of_DISP_PWR 1DD4                      __end_of_DISP_SWR 1C28  
                    __end_of_DISP_Clr 18D1                      __end_of_DISP_Off 260F  
                    __end_of_DISP_Str 0EA2                  __end_of_EEPROM_Write 27AC  
               ?_MENU_MemoryLoad_Init 0070                       __end_of___aldiv 1589  
                               ?_main 0070                   ??_MENU_Sleep_Update 007E  
                     __end_of___awdiv 1F39                      __end_of_MENU_Run 18AC  
                     __end_of___awmod 1D83               __end_of_MENU_Memory_Run 1616  
            __end_of_MENU_Main_Weakup 2646                       ___awdiv@divisor 0070  
            __end_of_MENU_Main_Update 08DB                                 i1l207 0013  
                     ___awdiv@counter 0074                   ___lmul@multiplicand 0074  
                ?_UTILI_Set_LC_Relays 0071                 ?_MENU_MemorySave_Init 0070  
                  UTILI_Int2Str@minus 0020                        ?_UTILI_Int2Str 0078  
                     __end_of_font5x8 0560                         _str_WaitForHF 285E  
          __end_of_MENU_NameEdit_Init 1BEC                       __end_of_menuCal 2954  
                       _str_SpaceLine 2869                                 _myIsr 0004  
                        main@tick_old 00BF                         _str_Resetting 28E2  
                               btemp0 007E                                 btemp1 007F  
        UTILI_GetIndValueStr@str_size 0024                     __end_of_I2C_Start 2793  
                    ?_MENU_About_Init 0070                     __end_of_I2C_Write 1BB2  
                               pclath 000A                      __end_of_TUNE_Run 0380  
                       _TUNE_Run$2261 003C                         _TUNE_Run$2262 003E  
                       _TUNE_Run$2263 0040                         _TUNE_Run$2264 0042  
                      ??_BUTTON_Reset 0070                       __end_of_str_C_L 29EA  
                     __end_of_str_L_C 29E5                       __end_of_str_PWR 29FA  
                     __end_of_str_SWR 29FE                       __end_of_str_Esc 29F6  
                     __end_of_str_Off 29F2                                 status 0003  
                               wtemp0 007E             __end_of_MENU_Sleep_Update 1205  
                   ?_MENU_CalPWR_Init 0070                  UTILI_CalPWR@deciWatt 0037  
                        _str_sleeping 2A14                      EEPROM_Write@addr 0076  
             __end_of_MENU_Reset_Init 186E                 _MENU_StartupSave_Init 1C28  
              __end_of_UTILI_Delay_ms 07FE                 ?_MENU_StartupSave_Run 0070  
                    EEPROM_Write@size 0075                    ??_MENU_CalPWR_Init 007E  
             __end_of_MENU_Sleep_Init 082F                     DISP_PWR@low_value 0037  
                     __initialization 0017                          __end_of_main 127D  
            __end_of_MENU_Bypass_Init 2734       __end_of_MENU_StartupSave_Update 191D  
                   __end_of_DISP_Char 1812                      _MENU_Tune_Update 18D1  
                   __end_of_DISP_Init 16B7                             ??_ADC_Run 002E  
             __end_of_MENU_Sub_Update 1B44                                ??_main 007E  
                   __end_of_MAIN_Init 1B0E                             ??_DISP_On 0073  
                    ?_MENU_TParam_Run 0070                         ?_MENU_Sub_Run 0070  
               ??_UTILI_Set_LC_Relays 0073                    MENU_Sub_Update@pos 007C  
                __end_of_DISP_Command 26F5   UTILI_deciWatt_to_centiVolt@deciWatt 007C  
                   __end_of_MENU_Init 262F                                _ADRESH 009C  
                              ?_myIsr 0070                                _ADRESL 009B  
            __end_of_MENU_Memory_Init 2652                                _EEADRL 0191  
                              _EEDATL 0193                                _EECON2 0196  
                    ___awdiv@dividend 0072                      _eeprom_init_data 1000  
                              i1l7384 000A                                i1l7386 000F  
                              i1l7388 0010                                _FVRCON 0117  
                              _OSCCON 0099            __end_of_MENU_CalPWR_Update 2000  
                              u749_20 000F                                u749_21 000E  
            __end_of_MENU_RelTest_Run 0D46                  __end_of_NameEditChar 2049  
                     ?_UTILI_Delay_ms 0070                       _UTILI_SetRelays 1376  
                              ___bmul 2692                         main@tick_10ms 00BE  
              ??_MENU_MemoryLoad_Init 007C                                ___lmul 1A3E  
                           ??___aldiv 007C                   UTILI_Int2Str@number 0078  
                              ___wmul 1830                             ??___awdiv 0074  
                           ??___awmod 0074                   UTILI_Int2Str@output 007A  
                              _global 00C1                      __end_of_menuMain 2996  
                    __end_of_menuLoad 2972                      __end_of_menuSave 2978  
                    __end_of_menuTune 294E                      ___awdiv@quotient 0076  
                     ___awmod@divisor 0070                  __end_of_eeprom_write 2800  
                     ___awmod@counter 0074                                _str_C_ 2A05  
                              _str_L_ 2A08                                _str_Ok 2A02  
                              _str_On 29EA                      ?_MENU_Memory_Run 0070  
                        __pdataEEDATA 0000                        ??_MENU_Sub_Run 0043  
              ??_MENU_MemorySave_Init 007C                       ??_UTILI_Int2Str 007C  
                   __end_of_TUNE_Init 266F                                ltemp0a 0080  
                           ?_I2C_Stop 0070                             ?_ADC_Init 0070  
        __end_of_UTILI_GetCapValueStr 194B                      _ee_tune_auto_swr 006E  
                       _MENU_Main_Run 0EA2                      __end_of_str_AUTO 29E0  
                              ttemp0a 007F                      __end_of_str_Auto 29DB  
                    __end_of_str_Save 29D1                      __end_of_str_Stop 29D6  
                           DISP_Clr@i 0075                                wtemp0a 007F  
            UTILI_Delay_ms@time_in_ms 0070                         _ADC_GetSample 19A8  
                    _DISP_DataAddress 1979                    __end_of_CAP_VALUES 281C  
                           ?_DISP_PWR 0031                             DISP_Str@h 002A  
                           ?_DISP_SWR 0031                             DISP_Str@p 002C  
                           ?_DISP_Clr 0070                             DISP_Str@x 0030  
                           DISP_Str@y 002F                             ?_DISP_Off 0070  
                           ?_DISP_Str 0078                MENU_RelTest_Run@update 003D  
             __end_of__initialization 0047             UTILI_Get_LC_Relays@relays 0075  
                  _MENU_TParam_Update 127D                       eeprom_read@addr 0070  
                 _UTILI_Get_LC_Relays 2762                ?_MENU_StartupSave_Init 0070  
                  _MENU_SubSetup_Init 270A             UTILI_Set_LC_Relays@relays 0071  
              ??_MENU_StartupSave_Run 007C                      ?_MENU_Reset_Init 0070  
                           ?_MENU_Run 0070                 UTILI_CalPWR@centiVolt 0035  
                 DISP_Command@command 0072                MENU_RelTest_Update@str 0033  
                 ___bmul@multiplicand 0070                      _ee_tune_stop_swr 0070  
                    ?_MENU_Sleep_Init 0070                         _MENU_Tune_Run 1A0C  
                 ?_MENU_TParam_Update 0070                        __pcstackCOMMON 0070  
                 ?_MENU_SubSetup_Init 0070                          __pidataBANK1 266F  
                        __pidataBANK2 1103                         __end_of_myIsr 0015  
                        ??_BUTTON_Run 0070                      _str_about1_line1 292C  
                    _str_about1_line2 2923                      _str_about1_line3 2A11  
                    _str_about1_line4 29C0                      _str_about2_line1 291A  
                    _str_about2_line2 29FE                      _str_about2_line3 2A0E  
                    _str_about2_line4 29BA                      _str_about3_line1 2911  
                    _str_about3_line2 2908                      _str_about3_line3 2A0B  
                    _str_about3_line4 29B4                      ?_MENU_Sub_Update 0070  
                ?_UTILI_Get_LC_Relays 0070                  __end_of_BUTTON_Reset 261A  
                           ?_TUNE_Run 0070                       UTILI_CalSWR@swr 002E  
                    MENU_Sub_Update@i 007D        MENU_StartupSave_Init@str_index 0031  
                      _OPTION_REGbits 0095                        ?_MENU_Main_Run 0070  
                          ??_I2C_Stop 0070                            ??_ADC_Init 0070  
            __end_of_MENU_SubTop_Init 270A                     eeprom_write@value 0070  
                ??_MENU_TParam_Update 007E                  ??_MENU_SubSetup_Init 007E  
                      ?_ADC_GetSample 0070                               ??_myIsr 0070  
                          ??_DISP_PWR 0035                          _EEPROM_Write 2793  
                          ??_DISP_SWR 0035                            ??_DISP_Clr 0075  
                          __pbssBANK0 005D                            __pbssBANK1 00A0  
                          __pbssBANK2 0120                            ??_DISP_Off 0073  
                          ??_DISP_Str 0020               __end_of_UTILI_SetRelays 13F4  
                   ?_MENU_TParam_Init 0070      __end_of_str_startup_screen_line1 293C  
    __end_of_str_startup_screen_line2 28F6      __end_of_str_startup_screen_line3 29CC  
                  __end_of_BUTTON_Run 1E2B                    ??_MENU_TParam_Init 007E  
                  __end_of_IND_VALUES 280E             MENU_Memory_Run@cursor_pos 0046  
                          ??_MENU_Run 0051                       DISP_Char@invert 0033  
                      ?_MENU_Tune_Run 0070                            _ee_tunemem 0000  
                    TUNE_Run@cap_step 005E                            __pmaintext 1205  
                             ?___bmul 0070                               ?___lmul 0070  
                             ?___wmul 0070                      TUNE_Run@best_swr 00AA  
        ?_UTILI_deciWatt_to_centiVolt 007C                            __pintentry 0004  
                 MENU_Memory_Update@i 0040                      TUNE_Run@fine_cap 00A3  
         MENU_Memory_Update@str_index 0031                      TUNE_Run@fine_ind 00A0  
                     _menuStartupSave 293C            TUNE_Run@fine_cap_diff_high 00B0  
                      ___lmul@product 0078                               _ADC_Run 0A3F  
               ??_UTILI_Get_LC_Relays 0072            __end_of_EEPROM_InitDefault 27E2  
                          I2C_Write@i 0071                MENU_Sub_Run@cursor_pos 0046  
                    TUNE_Run@ind_step 005F                            ??_TUNE_Run 0039  
                     UTILI_Delay_ms@i 0073                               _DISP_On 260F  
                   ?_MENU_Main_Weakup 0070                     ?_MENU_Main_Update 0070  
   UTILI_deciWatt_to_centiVolt@number 0036                    ??_MENU_Main_Weakup 007C  
                  ??_MENU_Main_Update 007E                  DISP_DataAddress@page 0074  
                MENU_CalPWR_Run@value 004D                       _ee_sleep_enable 0072  
            __end_of_MENU_Tune_Update 18F6                             _I2C_Start 277A  
        __end_of_UTILI_GetIndValueStr 1979                             _I2C_Write 1B7A  
                __end_of_MENU_Sub_Run 1192                    _MENU_NameEdit_Init 1BB2  
                __end_of_menuNameEdit 2948                          _DISP_Command 26E0  
                        _DISP_i2_addr 00BD                  _UTILI_GetCapValueStr 191D  
                             ___aldiv 14FD                               ___awdiv 1EDE  
                          _menuTParam 2960                               ___awmod 1D32  
               MENU_Tune_Update@state 007C                     ?_MENU_Bypass_Init 0070  
                          _menuBypass 297E                   ?_MENU_NameEdit_Init 0070  
            __end_of_eeprom_init_data 1100                            _menuSubTop 298A  
                  ??_MENU_Bypass_Init 007C         ??_UTILI_deciWatt_to_centiVolt 002E  
                             __ptext1 07E4                               __ptext2 188D  
                             __ptext3 1CEA                               __ptext4 08DB  
                             __ptext5 0560                               __ptext6 0BF4  
                             __ptext7 16B7                               __ptext8 0B18  
                             __ptext9 1478                       ??_MENU_Main_Run 0049  
                             _font5x8 0380                         _ee_cal_offset 0066  
                   __end_of_menuAbout 296C          __end_of_MENU_NameEdit_Update 0A3F  
                           _DISP_Char 1800                  __end_of_menuSubSetup 298A  
                             _menuCal 294E                             _DISP_Init 1616  
                        _NameEditChar 2000                             _T2CONbits 001C  
                   __end_of_menuReset 297E                     __end_of_menuSleep 2960  
                    ___awmod@dividend 0072                      ___aldiv@dividend 0024  
                     ??_ADC_GetSample 0072                        _MENU_About_Run 1478  
                TUNE_Run@best_row_swr 00A8                             _MAIN_Init 1AD9  
                             _str_C_L 29E5                               _str_L_C 29E0  
                             _str_PWR 29F6                               _str_SWR 29FA  
                             _str_Esc 29F2                               _str_Off 29EE  
                  MENU_NameEdit_Run@c 003C                    MENU_NameEdit_Run@i 003D  
                             clrloop0 261B                          ADC_Run@f_sum 0034  
                end_of_initialization 0047                     ?_MENU_Memory_Init 0070  
                        ADC_Run@r_sum 0038                  ??_MENU_NameEdit_Init 007E  
                    ??_UTILI_Delay_ms 0072              MENU_TParam_Update@cursor 003C  
                    ?_UTILI_SetRelays 0070                         ??_EEPROM_Init 0078  
                       ??_EEPROM_Read 0076                               init_ram 2620  
                  ??_MENU_Memory_Init 007C                             _MENU_Init 2626  
                        _eeprom_write 27E2                               initloop 2621  
                   ?_MENU_RelTest_Run 0070                       ??_MENU_Tune_Run 007E  
                          ?_I2C_Start 0070                            ?_I2C_Write 0070  
                      _MENU_Main_Init 19DA               __end_of_menuStartupSave 2942  
                          _tick_count 00C0                    ??_MENU_RelTest_Run 007E  
               ?_UTILI_GetCapValueStr 0023                        _best_swr_valid 00B4  
                    ___aldiv@quotient 002A               MENU_Memory_Update@F3131 00EA  
          __end_of_MENU_Memory_Update 1E83                     __end_of_str_Delay 29A8  
                   __end_of_str_Break 2853                     __end_of_str_Ready 283D  
                  _MENU_CalPWR_Update 1F95                     __end_of_str_Sleep 29A2  
                   __end_of_str_Point 29AE              __end_of_DISP_DataAddress 19A8  
                   __end_of_str_Power 29B4                     __end_of_str_Start 299C  
                          DISP_Char@c 0032           __end_of_UTILI_Set_LC_Relays 26CC  
                           _PORTBbits 000D                UTILI_GetCapValue@value 0076  
              __end_of_MENU_About_Run 14FD                 __end_of_str_MENU_Load 28C1  
                          ?_DISP_Char 0031                 __end_of_str_MENU_Save 28CC  
